| 32             | 0.313585       | 2.98357        | 0              | 0.00966988     | 0.00966988     | 3.36536e-16    | 
| 33             | 0.418114       | 3.97809        | 0              | 0.0305618      | 0.0305618      | 1.80411e-16    | 
| 34             | -0.104528      | 0.994522       | 0              | 0.00011938     | 0.00011938     | 4.66071e-17    | 
| 35             | -0.209057      | 1.98904        | 0              | 0.00191011     | 0.00191011     | 1.50921e-16    | 
| 36             | -0.313585      | 2.98357        | 0              | 0.00966988     | 0.00966988     | 3.36536e-16    | 
| 37             | -0.418114      | 3.97809        | 0              | 0.0305618      | 0.0305618      | 1.73472e-16    | 
| 38             | -0.309017      | 0.951057       | 0              | 0.00911863     | 0.00911863     | 1.26635e-16    | 
| 39             | -0.618034      | 1.90211        | 0              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 40             | -0.927051      | 2.85317        | 0              | 0.738609       | 0.738609       | 2.66454e-15    | 
| 41             | -1.23607       | 3.80423        | 0              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 42             | -0.5           | 0.866025       | 0              | 0.0625         | 0.0625         | 4.30211e-16    | 
| 43             | -1             | 1.73205        | 0              | 1              | 1              | 2.44249e-15    | 
| 44             | -1.5           | 2.59808        | 0              | 5.0625         | 5.0625         | 8.88178e-15    | 
| 45             | -2             | 3.4641         | 0              | 16             | 16             | 1.06581e-14    | 
| 46             | -0.669131      | 0.743145       | 0              | 0.200468       | 0.200468       | 8.04912e-16    | 
| 47             | -1.33826       | 1.48629        | 0              | 3.20747        | 3.20747        | 5.77316e-15    | 
| 48             | -2.00739       | 2.22943        | 0              | 16.2378        | 16.2378        | 2.4869e-14     | 
| 49             | -2.67652       | 2.97258        | 0              | 51.3194        | 51.3194        | 7.10543e-15    | 
| 50             | -0.809017      | 0.587785       | 0              | 0.428381       | 0.428381       | 1.16573e-15    | 
| 51             | -1.61803       | 1.17557        | 0              | 6.85403        | 6.85403        | 9.76996e-15    | 
| 52             | -2.42705       | 1.76336        | 0              | 34.6988        | 34.6988        | 4.9738e-14     | 
| 53             | -3.23607       | 2.35114        | 0              | 109.666        | 109.666        | 5.68434e-14    | 
| 54             | -0.913545      | 0.406737       | 0              | 0.696498       | 0.696498       | 1.66533e-15    | 
| 55             | -1.82709       | 0.813473       | 0              | 11.144         | 11.144         | 1.42109e-14    | 
| 56             | -2.74064       | 1.22021        | 0              | 56.4167        | 56.4167        | 6.39488e-14    | 
| 57             | -3.65418       | 1.62695        | 0              | 178.303        | 178.303        | 8.52651e-14    | 
| 58             | -0.978148      | 0.207912       | 0              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 59             | -1.9563        | 0.415823       | 0              | 14.6468        | 14.6468        | 1.95399e-14    | 
| 60             | -2.93444       | 0.623735       | 0              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 61             | -3.91259       | 0.831647       | 0              | 234.346        | 234.346        | 1.42109e-13    | 
| 62             | -1             | 1.22465e-16    | 0              | 1              | 1              | 2.22045e-15    | 
| 63             | -2             | 2.44929e-16    | 0              | 16             | 16             | 2.13163e-14    | 
| 64             | -3             | 3.67394e-16    | 0              | 81             | 81             | 8.52651e-14    | 
| 65             | -4             | 4.89859e-16    | 0              | 256            | 256            | 1.7053e-13     | 
| 66             | -0.978148      | -0.207912      | 0              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 67             | -1.9563        | -0.415823      | 0              | 14.6468        | 14.6468        | 1.77636e-14    | 
| 68             | -2.93444       | -0.623735      | 0              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 69             | -3.91259       | -0.831647      | 0              | 234.346        | 234.346        | 1.42109e-13    | 
| 70             | -0.913545      | -0.406737      | 0              | 0.696498       | 0.696498       | 1.66533e-15    | 
| 71             | -1.82709       | -0.813473      | 0              | 11.144         | 11.144         | 1.59872e-14    | 
| 72             | -2.74064       | -1.22021       | 0              | 56.4167        | 56.4167        | 6.39488e-14    | 
| 73             | -3.65418       | -1.62695       | 0              | 178.303        | 178.303        | 5.68434e-14    | 
| 74             | -0.809017      | -0.587785      | 0              | 0.428381       | 0.428381       | 1.27676e-15    | 
| 75             | -1.61803       | -1.17557       | 0              | 6.85403        | 6.85403        | 9.76996e-15    | 
| 76             | -2.42705       | -1.76336       | 0              | 34.6988        | 34.6988        | 3.55271e-14    | 
| 77             | -3.23607       | -2.35114       | 0              | 109.666        | 109.666        | 4.26326e-14    | 
| 78             | -0.669131      | -0.743145      | 0              | 0.200468       | 0.200468       | 7.49401e-16    | 
| 79             | -1.33826       | -1.48629       | 0              | 3.20747        | 3.20747        | 4.88498e-15    | 
| 80             | -2.00739       | -2.22943       | 0              | 16.2378        | 16.2378        | 2.13163e-14    | 
| 81             | -2.67652       | -2.97258       | 0              | 51.3194        | 51.3194        | 7.10543e-15    | 
| 82             | -0.5           | -0.866025      | 0              | 0.0625         | 0.0625         | 4.16334e-16    | 
| 83             | -1             | -1.73205       | 0              | 1              | 1              | 2.66454e-15    | 
| 84             | -1.5           | -2.59808       | 0              | 5.0625         | 5.0625         | 8.88178e-15    | 
| 85             | -2             | -3.4641        | 0              | 16             | 16             | 1.06581e-14    | 
| 86             | -0.309017      | -0.951057      | 0              | 0.00911863     | 0.00911863     | 1.73472e-16    | 
| 87             | -0.618034      | -1.90211       | 0              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 88             | -0.927051      | -2.85317       | 0              | 0.738609       | 0.738609       | 2.77556e-15    | 
| 89             | -1.23607       | -3.80423       | 0              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 90             | -0.104528      | -0.994522      | 0              | 0.00011938     | 0.00011938     | 5.20688e-17    | 
| 91             | -0.209057      | -1.98904       | 0              | 0.00191011     | 0.00191011     | 1.98192e-16    | 
| 92             | -0.313585      | -2.98357       | 0              | 0.00966988     | 0.00966988     | 4.7011e-16     | 
| 93             | -0.418114      | -3.97809       | 0              | 0.0305618      | 0.0305618      | 1.97758e-16    | 
| 94             | 0.104528       | -0.994522      | 0              | 0.00011938     | 0.00011938     | 5.21095e-17    | 
| 95             | 0.209057       | -1.98904       | 0              | 0.00191011     | 0.00191011     | 1.98192e-16    | 
| 96             | 0.313585       | -2.98357       | 0              | 0.00966988     | 0.00966988     | 4.7011e-16     | 
| 97             | 0.418114       | -3.97809       | 0              | 0.0305618      | 0.0305618      | 1.9082e-16     | 
| 98             | 0.309017       | -0.951057      | 0              | 0.00911863     | 0.00911863     | 1.73472e-16    | 
| 99             | 0.618034       | -1.90211       | 0              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 100            | 0.927051       | -2.85317       | 0              | 0.738609       | 0.738609       | 2.77556e-15    | 
| 101            | 1.23607        | -3.80423       | 0              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 102            | 0.5            | -0.866025      | 0              | 0.0625         | 0.0625         | 4.30211e-16    | 
| 103            | 1              | -1.73205       | 0              | 1              | 1              | 2.44249e-15    | 
| 104            | 1.5            | -2.59808       | 0              | 5.0625         | 5.0625         | 8.88178e-15    | 
| 105            | 2              | -3.4641        | 0              | 16             | 16             | 1.06581e-14    | 
| 106            | 0.669131       | -0.743145      | 0              | 0.200468       | 0.200468       | 8.04912e-16    | 
| 107            | 1.33826        | -1.48629       | 0              | 3.20747        | 3.20747        | 5.77316e-15    | 
| 108            | 2.00739        | -2.22943       | 0              | 16.2378        | 16.2378        | 2.4869e-14     | 
| 109            | 2.67652        | -2.97258       | 0              | 51.3194        | 51.3194        | 7.10543e-15    | 
| 110            | 0.809017       | -0.587785      | 0              | 0.428381       | 0.428381       | 1.16573e-15    | 
| 111            | 1.61803        | -1.17557       | 0              | 6.85403        | 6.85403        | 9.76996e-15    | 
| 112            | 2.42705        | -1.76336       | 0              | 34.6988        | 34.6988        | 4.9738e-14     | 
| 113            | 3.23607        | -2.35114       | 0              | 109.666        | 109.666        | 5.68434e-14    | 
| 114            | 0.913545       | -0.406737      | 0              | 0.696498       | 0.696498       | 1.66533e-15    | 
| 115            | 1.82709        | -0.813473      | 0              | 11.144         | 11.144         | 1.42109e-14    | 
| 116            | 2.74064        | -1.22021       | 0              | 56.4167        | 56.4167        | 6.39488e-14    | 
| 117            | 3.65418        | -1.62695       | 0              | 178.303        | 178.303        | 8.52651e-14    | 
| 118            | 0.978148       | -0.207912      | 0              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 119            | 1.9563         | -0.415823      | 0              | 14.6468        | 14.6468        | 1.95399e-14    | 
| 120            | 2.93444        | -0.623735      | 0              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 121            | 3.91259        | -0.831647      | 0              | 234.346        | 234.346        | 1.42109e-13    | 
| 122            | 0              | 0              | 0.5            | -0.223288      | 0              | 0.223288       | 
| 123            | 1              | 0              | 0.5            | 0.284194       | 1              | 0.715806       | 
| 124            | 2              | 0              | 0.5            | 15.174         | 16             | 0.825967       | 
| 125            | 3              | 0              | 0.5            | 79.9898        | 81             | 1.01023        | 
| 126            | 4              | 0              | 0.5            | 256            | 256            | 2.27374e-13    | 
| 127            | 0.978148       | 0.207912       | 0.5            | 0.277834       | 0.915416       | 0.637582       | 
| 128            | 1.9563         | 0.415823       | 0.5            | 13.9373        | 14.6468        | 0.70943        | 
| 129            | 2.93444        | 0.623735       | 0.5            | 73.3128        | 74.1483        | 0.835469       | 
| 130            | 3.91259        | 0.831647       | 0.5            | 234.346        | 234.346        | 1.98952e-13    | 
| 131            | 0.913545       | 0.406737       | 0.5            | 0.258346       | 0.696498       | 0.438152       | 
| 132            | 1.82709        | 0.813473       | 0.5            | 10.7242        | 11.144         | 0.419808       | 
| 133            | 2.74064        | 1.22021        | 0.5            | 56.0094        | 56.4167        | 0.407361       | 
| 134            | 3.65418        | 1.62695        | 0.5            | 178.303        | 178.303        | 1.7053e-13     | 
| 135            | 0.809017       | 0.587785       | 0.5            | 0.225082       | 0.428381       | 0.203299       | 
| 136            | 1.61803        | 1.17557        | 0.5            | 6.75469        | 6.85403        | 0.0993419      | 
| 137            | 2.42705        | 1.76336        | 0.5            | 34.7443        | 34.6988        | 0.0454633      | 
| 138            | 3.23607        | 2.35114        | 0.5            | 109.666        | 109.666        | 7.10543e-14    | 
| 139            | 0.669131       | 0.743145       | 0.5            | 0.180227       | 0.200468       | 0.0202403      | 
| 140            | 1.33826        | 1.48629        | 0.5            | 3.31968        | 3.20747        | 0.112219       | 
| 141            | 2.00739        | 2.22943        | 0.5            | 16.5421        | 16.2378        | 0.304299       | 
| 142            | 2.67652        | 2.97258        | 0.5            | 51.3194        | 51.3194        | 2.84217e-14    | 
| 143            | 0.5            | 0.866025       | 0.5            | 0.130679       | 0.0625         | 0.0681787      | 
| 144            | 1              | 1.73205        | 0.5            | 1.15813        | 1              | 0.158132       | 
| 145            | 1.5            | 2.59808        | 0.5            | 5.353          | 5.0625         | 0.290497       | 
| 146            | 2              | 3.4641         | 0.5            | 16             | 16             | 1.77636e-14    | 
| 147            | 0.309017       | 0.951057       | 0.5            | 0.0874337      | 0.00911863     | 0.0783151      | 
| 148            | 0.618034       | 1.90211        | 0.5            | 0.233484       | 0.145898       | 0.0875862      | 
| 149            | 0.927051       | 2.85317        | 0.5            | 0.84054        | 0.738609       | 0.101931       | 
| 150            | 1.23607        | 3.80423        | 0.5            | 2.33438        | 2.33438        | 3.9968e-15     | 
| 151            | 0.104528       | 0.994522       | 0.5            | 0.0620817      | 0.00011938     | 0.0619623      | 
| 152            | 0.209057       | 1.98904        | 0.5            | 0.0113543      | 0.00191011     | 0.00944415     | 
| 153            | 0.313585       | 2.98357        | 0.5            | -0.0576495     | 0.00966988     | 0.0673194      | 
| 154            | 0.418114       | 3.97809        | 0.5            | 0.0305618      | 0.0305618      | 5.51642e-16    | 
| 155            | -0.104528      | 0.994522       | 0.5            | 0.0620817      | 0.00011938     | 0.0619623      | 
| 156            | -0.209057      | 1.98904        | 0.5            | 0.0113543      | 0.00191011     | 0.00944415     | 
| 157            | -0.313585      | 2.98357        | 0.5            | -0.0576495     | 0.00966988     | 0.0673194      | 
| 158            | -0.418114      | 3.97809        | 0.5            | 0.0305618      | 0.0305618      | 5.51642e-16    | 
| 159            | -0.309017      | 0.951057       | 0.5            | 0.0874337      | 0.00911863     | 0.0783151      | 
| 160            | -0.618034      | 1.90211        | 0.5            | 0.233484       | 0.145898       | 0.0875862      | 
| 161            | -0.927051      | 2.85317        | 0.5            | 0.84054        | 0.738609       | 0.101931       | 
| 162            | -1.23607       | 3.80423        | 0.5            | 2.33438        | 2.33438        | 3.9968e-15     | 
| 163            | -0.5           | 0.866025       | 0.5            | 0.130679       | 0.0625         | 0.0681787      | 
| 164            | -1             | 1.73205        | 0.5            | 1.15813        | 1              | 0.158132       | 
| 165            | -1.5           | 2.59808        | 0.5            | 5.353          | 5.0625         | 0.290497       | 
| 166            | -2             | 3.4641         | 0.5            | 16             | 16             | 1.77636e-14    | 
| 167            | -0.669131      | 0.743145       | 0.5            | 0.180227       | 0.200468       | 0.0202403      | 
| 168            | -1.33826       | 1.48629        | 0.5            | 3.31968        | 3.20747        | 0.112219       | 
| 169            | -2.00739       | 2.22943        | 0.5            | 16.5421        | 16.2378        | 0.304299       | 
| 170            | -2.67652       | 2.97258        | 0.5            | 51.3194        | 51.3194        | 2.84217e-14    | 
| 171            | -0.809017      | 0.587785       | 0.5            | 0.225082       | 0.428381       | 0.203299       | 
| 172            | -1.61803       | 1.17557        | 0.5            | 6.75469        | 6.85403        | 0.0993419      | 
| 173            | -2.42705       | 1.76336        | 0.5            | 34.7443        | 34.6988        | 0.0454633      | 
| 174            | -3.23607       | 2.35114        | 0.5            | 109.666        | 109.666        | 7.10543e-14    | 
| 175            | -0.913545      | 0.406737       | 0.5            | 0.258346       | 0.696498       | 0.438152       | 
| 176            | -1.82709       | 0.813473       | 0.5            | 10.7242        | 11.144         | 0.419808       | 
| 177            | -2.74064       | 1.22021        | 0.5            | 56.0094        | 56.4167        | 0.407361       | 
| 178            | -3.65418       | 1.62695        | 0.5            | 178.303        | 178.303        | 1.13687e-13    | 
| 179            | -0.978148      | 0.207912       | 0.5            | 0.277834       | 0.915416       | 0.637582       | 
| 180            | -1.9563        | 0.415823       | 0.5            | 13.9373        | 14.6468        | 0.70943        | 
| 181            | -2.93444       | 0.623735       | 0.5            | 73.3128        | 74.1483        | 0.835469       | 
| 182            | -3.91259       | 0.831647       | 0.5            | 234.346        | 234.346        | 1.98952e-13    | 
| 183            | -1             | 1.22465e-16    | 0.5            | 0.284194       | 1              | 0.715806       | 
| 184            | -2             | 2.44929e-16    | 0.5            | 15.174         | 16             | 0.825967       | 
| 185            | -3             | 3.67394e-16    | 0.5            | 79.9898        | 81             | 1.01023        | 
| 186            | -4             | 4.89859e-16    | 0.5            | 256            | 256            | 2.27374e-13    | 
| 187            | -0.978148      | -0.207912      | 0.5            | 0.277939       | 0.915416       | 0.637476       | 
| 188            | -1.9563        | -0.415823      | 0.5            | 13.9373        | 14.6468        | 0.70943        | 
| 189            | -2.93444       | -0.623735      | 0.5            | 73.3128        | 74.1483        | 0.835469       | 
| 190            | -3.91259       | -0.831647      | 0.5            | 234.346        | 234.346        | 1.98952e-13    | 
| 191            | -0.913545      | -0.406737      | 0.5            | 0.258628       | 0.696498       | 0.43787        | 
| 192            | -1.82709       | -0.813473      | 0.5            | 10.7242        | 11.144         | 0.419806       | 
| 193            | -2.74064       | -1.22021       | 0.5            | 56.0094        | 56.4167        | 0.407361       | 
| 194            | -3.65418       | -1.62695       | 0.5            | 178.303        | 178.303        | 1.7053e-13     | 
| 195            | -0.809017      | -0.587785      | 0.5            | 0.225726       | 0.428381       | 0.202655       | 
| 196            | -1.61803       | -1.17557       | 0.5            | 6.75472        | 6.85403        | 0.0993113      | 
| 197            | -2.42705       | -1.76336       | 0.5            | 34.7443        | 34.6988        | 0.0454668      | 
| 198            | -3.23607       | -2.35114       | 0.5            | 109.666        | 109.666        | 7.10543e-14    | 
| 199            | -0.669131      | -0.743145      | 0.5            | 0.181639       | 0.200468       | 0.0188283      | 
| 200            | -1.33826       | -1.48629       | 0.5            | 3.31993        | 3.20747        | 0.112468       | 
| 201            | -2.00739       | -2.22943       | 0.5            | 16.5421        | 16.2378        | 0.304321       | 
| 202            | -2.67652       | -2.97258       | 0.5            | 51.3194        | 51.3194        | 2.84217e-14    | 
| 203            | -0.5           | -0.866025      | 0.5            | 0.133632       | 0.0625         | 0.0711325      | 
| 204            | -1             | -1.73205       | 0.5            | 1.15997        | 1              | 0.159971       | 
| 205            | -1.5           | -2.59808       | 0.5            | 5.35319        | 5.0625         | 0.290693       | 
| 206            | -2             | -3.4641        | 0.5            | 16             | 16             | 1.77636e-14    | 
| 207            | -0.309017      | -0.951057      | 0.5            | 0.0925663      | 0.00911863     | 0.0834477      | 
| 208            | -0.618034      | -1.90211       | 0.5            | 0.247495       | 0.145898       | 0.101597       | 
| 209            | -0.927051      | -2.85317       | 0.5            | 0.83904        | 0.738609       | 0.100431       | 
| 210            | -1.23607       | -3.80423       | 0.5            | 2.33438        | 2.33438        | 3.9968e-15     | 
| 211            | -0.104528      | -0.994522      | 0.5            | 0.0707882      | 0.00011938     | 0.0706688      | 
| 212            | -0.209057      | -1.98904       | 0.5            | 0.0620201      | 0.00191011     | 0.06011        | 
| 213            | -0.313585      | -2.98357       | 0.5            | 0.123346       | 0.00966988     | 0.113677       | 
| 214            | -0.418114      | -3.97809       | 0.5            | 0.0305618      | 0.0305618      | 3.92048e-16    | 
| 215            | 0.104528       | -0.994522      | 0.5            | 0.0707882      | 0.00011938     | 0.0706688      | 
| 216            | 0.209057       | -1.98904       | 0.5            | 0.0620201      | 0.00191011     | 0.06011        | 
| 217            | 0.313585       | -2.98357       | 0.5            | 0.123346       | 0.00966988     | 0.113677       | 
| 218            | 0.418114       | -3.97809       | 0.5            | 0.0305618      | 0.0305618      | 3.92048e-16    | 
| 219            | 0.309017       | -0.951057      | 0.5            | 0.0925663      | 0.00911863     | 0.0834477      | 
| 220            | 0.618034       | -1.90211       | 0.5            | 0.247495       | 0.145898       | 0.101597       | 
| 221            | 0.927051       | -2.85317       | 0.5            | 0.83904        | 0.738609       | 0.100431       | 
| 222            | 1.23607        | -3.80423       | 0.5            | 2.33438        | 2.33438        | 3.9968e-15     | 
| 223            | 0.5            | -0.866025      | 0.5            | 0.133632       | 0.0625         | 0.0711325      | 
| 224            | 1              | -1.73205       | 0.5            | 1.15997        | 1              | 0.159971       | 
| 225            | 1.5            | -2.59808       | 0.5            | 5.35319        | 5.0625         | 0.290693       | 
| 226            | 2              | -3.4641        | 0.5            | 16             | 16             | 1.77636e-14    | 
| 227            | 0.669131       | -0.743145      | 0.5            | 0.181639       | 0.200468       | 0.0188283      | 
| 228            | 1.33826        | -1.48629       | 0.5            | 3.31993        | 3.20747        | 0.112468       | 
| 229            | 2.00739        | -2.22943       | 0.5            | 16.5421        | 16.2378        | 0.304321       | 
| 230            | 2.67652        | -2.97258       | 0.5            | 51.3194        | 51.3194        | 2.84217e-14    | 
| 231            | 0.809017       | -0.587785      | 0.5            | 0.225726       | 0.428381       | 0.202655       | 
| 232            | 1.61803        | -1.17557       | 0.5            | 6.75472        | 6.85403        | 0.0993113      | 
| 233            | 2.42705        | -1.76336       | 0.5            | 34.7443        | 34.6988        | 0.0454668      | 
| 234            | 3.23607        | -2.35114       | 0.5            | 109.666        | 109.666        | 7.10543e-14    | 
| 235            | 0.913545       | -0.406737      | 0.5            | 0.258628       | 0.696498       | 0.43787        | 
| 236            | 1.82709        | -0.813473      | 0.5            | 10.7242        | 11.144         | 0.419806       | 
| 237            | 2.74064        | -1.22021       | 0.5            | 56.0094        | 56.4167        | 0.407361       | 
| 238            | 3.65418        | -1.62695       | 0.5            | 178.303        | 178.303        | 1.13687e-13    | 
| 239            | 0.978148       | -0.207912      | 0.5            | 0.277939       | 0.915416       | 0.637476       | 
| 240            | 1.9563         | -0.415823      | 0.5            | 13.9373        | 14.6468        | 0.70943        | 
| 241            | 2.93444        | -0.623735      | 0.5            | 73.3128        | 74.1483        | 0.835469       | 
| 242            | 3.91259        | -0.831647      | 0.5            | 234.346        | 234.346        | 1.98952e-13    | 
| 243            | 0              | 0              | 1              | -1.5848e-16    | 0              | 1.5848e-16     | 
| 244            | 1              | 0              | 1              | 1              | 1              | 2.22045e-15    | 
| 245            | 2              | 0              | 1              | 16             | 16             | 2.13163e-14    | 
| 246            | 3              | 0              | 1              | 81             | 81             | 8.52651e-14    | 
| 247            | 4              | 0              | 1              | 256            | 256            | 1.7053e-13     | 
| 248            | 0.978148       | 0.207912       | 1              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 249            | 1.9563         | 0.415823       | 1              | 14.6468        | 14.6468        | 1.77636e-14    | 
| 250            | 2.93444        | 0.623735       | 1              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 251            | 3.91259        | 0.831647       | 1              | 234.346        | 234.346        | 1.13687e-13    | 
| 252            | 0.913545       | 0.406737       | 1              | 0.696498       | 0.696498       | 1.55431e-15    | 
| 253            | 1.82709        | 0.813473       | 1              | 11.144         | 11.144         | 1.42109e-14    | 
| 254            | 2.74064        | 1.22021        | 1              | 56.4167        | 56.4167        | 7.10543e-14    | 
| 255            | 3.65418        | 1.62695        | 1              | 178.303        | 178.303        | 8.52651e-14    | 
| 256            | 0.809017       | 0.587785       | 1              | 0.428381       | 0.428381       | 1.27676e-15    | 
| 257            | 1.61803        | 1.17557        | 1              | 6.85403        | 6.85403        | 1.06581e-14    | 
| 258            | 2.42705        | 1.76336        | 1              | 34.6988        | 34.6988        | 3.55271e-14    | 
| 259            | 3.23607        | 2.35114        | 1              | 109.666        | 109.666        | 5.68434e-14    | 
| 260            | 0.669131       | 0.743145       | 1              | 0.200468       | 0.200468       | 7.49401e-16    | 
| 261            | 1.33826        | 1.48629        | 1              | 3.20747        | 3.20747        | 4.88498e-15    | 
| 262            | 2.00739        | 2.22943        | 1              | 16.2378        | 16.2378        | 2.4869e-14     | 
| 263            | 2.67652        | 2.97258        | 1              | 51.3194        | 51.3194        | 2.13163e-14    | 
| 264            | 0.5            | 0.866025       | 1              | 0.0625         | 0.0625         | 4.30211e-16    | 
| 265            | 1              | 1.73205        | 1              | 1              | 1              | 2.66454e-15    | 
| 266            | 1.5            | 2.59808        | 1              | 5.0625         | 5.0625         | 9.76996e-15    | 
| 267            | 2              | 3.4641         | 1              | 16             | 16             | 1.06581e-14    | 
| 268            | 0.309017       | 0.951057       | 1              | 0.00911863     | 0.00911863     | 1.2837e-16     | 
| 269            | 0.618034       | 1.90211        | 1              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 270            | 0.927051       | 2.85317        | 1              | 0.738609       | 0.738609       | 2.44249e-15    | 
| 271            | 1.23607        | 3.80423        | 1              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 272            | 0.104528       | 0.994522       | 1              | 0.00011938     | 0.00011938     | 4.658e-17      | 
| 273            | 0.209057       | 1.98904        | 1              | 0.00191011     | 0.00191011     | 1.51138e-16    | 
| 274            | 0.313585       | 2.98357        | 1              | 0.00966988     | 0.00966988     | 3.36536e-16    | 
| 275            | 0.418114       | 3.97809        | 1              | 0.0305618      | 0.0305618      | 1.73472e-16    | 
| 276            | -0.104528      | 0.994522       | 1              | 0.00011938     | 0.00011938     | 4.66614e-17    | 
| 277            | -0.209057      | 1.98904        | 1              | 0.00191011     | 0.00191011     | 1.50921e-16    | 
| 278            | -0.313585      | 2.98357        | 1              | 0.00966988     | 0.00966988     | 3.36536e-16    | 
| 279            | -0.418114      | 3.97809        | 1              | 0.0305618      | 0.0305618      | 1.70003e-16    | 
| 280            | -0.309017      | 0.951057       | 1              | 0.00911863     | 0.00911863     | 1.26635e-16    | 
| 281            | -0.618034      | 1.90211        | 1              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 282            | -0.927051      | 2.85317        | 1              | 0.738609       | 0.738609       | 2.44249e-15    | 
| 283            | -1.23607       | 3.80423        | 1              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 284            | -0.5           | 0.866025       | 1              | 0.0625         | 0.0625         | 4.30211e-16    | 
| 285            | -1             | 1.73205        | 1              | 1              | 1              | 2.44249e-15    | 
| 286            | -1.5           | 2.59808        | 1              | 5.0625         | 5.0625         | 9.76996e-15    | 
| 287            | -2             | 3.4641         | 1              | 16             | 16             | 1.06581e-14    | 
| 288            | -0.669131      | 0.743145       | 1              | 0.200468       | 0.200468       | 8.04912e-16    | 
| 289            | -1.33826       | 1.48629        | 1              | 3.20747        | 3.20747        | 5.77316e-15    | 
| 290            | -2.00739       | 2.22943        | 1              | 16.2378        | 16.2378        | 2.4869e-14     | 
| 291            | -2.67652       | 2.97258        | 1              | 51.3194        | 51.3194        | 1.42109e-14    | 
| 292            | -0.809017      | 0.587785       | 1              | 0.428381       | 0.428381       | 1.16573e-15    | 
| 293            | -1.61803       | 1.17557        | 1              | 6.85403        | 6.85403        | 1.06581e-14    | 
| 294            | -2.42705       | 1.76336        | 1              | 34.6988        | 34.6988        | 3.55271e-14    | 
| 295            | -3.23607       | 2.35114        | 1              | 109.666        | 109.666        | 5.68434e-14    | 
| 296            | -0.913545      | 0.406737       | 1              | 0.696498       | 0.696498       | 1.66533e-15    | 
| 297            | -1.82709       | 0.813473       | 1              | 11.144         | 11.144         | 1.42109e-14    | 
| 298            | -2.74064       | 1.22021        | 1              | 56.4167        | 56.4167        | 7.10543e-14    | 
| 299            | -3.65418       | 1.62695        | 1              | 178.303        | 178.303        | 8.52651e-14    | 
| 300            | -0.978148      | 0.207912       | 1              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 301            | -1.9563        | 0.415823       | 1              | 14.6468        | 14.6468        | 1.95399e-14    | 
| 302            | -2.93444       | 0.623735       | 1              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 303            | -3.91259       | 0.831647       | 1              | 234.346        | 234.346        | 1.13687e-13    | 
| 304            | -1             | 1.22465e-16    | 1              | 1              | 1              | 2.22045e-15    | 
| 305            | -2             | 2.44929e-16    | 1              | 16             | 16             | 1.77636e-14    | 
| 306            | -3             | 3.67394e-16    | 1              | 81             | 81             | 8.52651e-14    | 
| 307            | -4             | 4.89859e-16    | 1              | 256            | 256            | 1.13687e-13    | 
| 308            | -0.978148      | -0.207912      | 1              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 309            | -1.9563        | -0.415823      | 1              | 14.6468        | 14.6468        | 1.77636e-14    | 
| 310            | -2.93444       | -0.623735      | 1              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 311            | -3.91259       | -0.831647      | 1              | 234.346        | 234.346        | 1.13687e-13    | 
| 312            | -0.913545      | -0.406737      | 1              | 0.696498       | 0.696498       | 1.55431e-15    | 
| 313            | -1.82709       | -0.813473      | 1              | 11.144         | 11.144         | 1.42109e-14    | 
| 314            | -2.74064       | -1.22021       | 1              | 56.4167        | 56.4167        | 7.10543e-14    | 
| 315            | -3.65418       | -1.62695       | 1              | 178.303        | 178.303        | 8.52651e-14    | 
| 316            | -0.809017      | -0.587785      | 1              | 0.428381       | 0.428381       | 1.27676e-15    | 
| 317            | -1.61803       | -1.17557       | 1              | 6.85403        | 6.85403        | 1.06581e-14    | 
| 318            | -2.42705       | -1.76336       | 1              | 34.6988        | 34.6988        | 3.55271e-14    | 
| 319            | -3.23607       | -2.35114       | 1              | 109.666        | 109.666        | 5.68434e-14    | 
| 320            | -0.669131      | -0.743145      | 1              | 0.200468       | 0.200468       | 7.49401e-16    | 
| 321            | -1.33826       | -1.48629       | 1              | 3.20747        | 3.20747        | 4.88498e-15    | 
| 322            | -2.00739       | -2.22943       | 1              | 16.2378        | 16.2378        | 2.4869e-14     | 
| 323            | -2.67652       | -2.97258       | 1              | 51.3194        | 51.3194        | 2.13163e-14    | 
